opsize;nesting;pass;time;memory;localityMax;localityMean;localityMedian;localityStdev
10;0.0;bool-nest-clone;0.2914600372314453;92.57421875;9;5.681818181818182;6.0;2.5144603441913382
10;0.0;bool-nest-composable;0.28868913650512695;92.51953125;9;5.681818181818182;6.0;2.5144603441913382
10;0.01;bool-nest-clone;0.29349255561828613;92.48046875;9;5.681818181818182;6.0;2.5144603441913382
10;0.01;bool-nest-composable;0.2926492691040039;92.59375;9;5.681818181818182;6.0;2.5144603441913382
10;0.02;bool-nest-clone;0.2871983051300049;92.5390625;9;5.681818181818182;6.0;2.5144603441913382
10;0.02;bool-nest-composable;0.2969818115234375;92.578125;9;5.681818181818182;6.0;2.5144603441913382
10;0.03;bool-nest-clone;0.2901647090911865;92.60546875;9;5.681818181818182;6.0;2.5144603441913382
10;0.03;bool-nest-composable;0.291412353515625;92.515625;9;5.681818181818182;6.0;2.5144603441913382
10;0.04;bool-nest-clone;0.28770017623901367;92.56640625;9;5.681818181818182;6.0;2.5144603441913382
10;0.04;bool-nest-composable;0.29784297943115234;92.55078125;9;5.681818181818182;6.0;2.5144603441913382
10;0.05;bool-nest-clone;0.28911471366882324;92.5546875;9;5.681818181818182;6.0;2.5144603441913382
10;0.05;bool-nest-composable;0.2915778160095215;92.546875;9;5.681818181818182;6.0;2.5144603441913382
10;0.06;bool-nest-clone;0.2958381175994873;92.5546875;9;5.681818181818182;6.0;2.5144603441913382
10;0.06;bool-nest-composable;0.2965421676635742;92.58984375;9;5.681818181818182;6.0;2.5144603441913382
10;0.07;bool-nest-clone;0.29718446731567383;92.51953125;9;5.681818181818182;6.0;2.5144603441913382
10;0.07;bool-nest-composable;0.2959263324737549;92.5625;9;5.681818181818182;6.0;2.5144603441913382
10;0.08;bool-nest-clone;0.295490026473999;92.59765625;9;5.681818181818182;6.0;2.5144603441913382
10;0.08;bool-nest-composable;0.2959606647491455;92.5625;9;5.681818181818182;6.0;2.5144603441913382
10;0.09;bool-nest-clone;0.29342198371887207;92.6015625;9;5.681818181818182;6.0;2.5144603441913382
10;0.09;bool-nest-composable;0.2941441535949707;92.609375;9;5.681818181818182;6.0;2.5144603441913382
10;0.1;bool-nest-clone;0.29010772705078125;92.62890625;9;5.681818181818182;6.0;2.5144603441913382
10;0.1;bool-nest-composable;0.2983839511871338;92.6171875;9;5.681818181818182;6.0;2.5144603441913382
10;0.2;bool-nest-clone;0.29430127143859863;92.52734375;9;5.681818181818182;6.0;2.5144603441913382
10;0.2;bool-nest-composable;0.29842162132263184;92.43359375;9;5.681818181818182;6.0;2.5144603441913382
10;0.3;bool-nest-clone;0.2969663143157959;92.55859375;9;5.681818181818182;6.0;2.5144603441913382
10;0.3;bool-nest-composable;0.2993936538696289;92.61328125;9;5.681818181818182;6.0;2.5144603441913382
10;0.4;bool-nest-clone;0.29418063163757324;92.71484375;9;5.681818181818182;6.0;2.5144603441913382
10;0.4;bool-nest-composable;0.2974100112915039;92.6015625;9;5.681818181818182;6.0;2.5144603441913382
10;0.5;bool-nest-clone;0.29753923416137695;92.61328125;9;5.681818181818182;6.0;2.5144603441913382
10;0.5;bool-nest-composable;0.2960083484649658;92.66796875;9;5.681818181818182;6.0;2.5144603441913382
10;0.6;bool-nest-clone;0.29687047004699707;92.61328125;9;5.681818181818182;6.0;2.5144603441913382
10;0.6;bool-nest-composable;0.29716038703918457;92.56640625;9;5.681818181818182;6.0;2.5144603441913382
10;0.7;bool-nest-clone;0.29878759384155273;92.44140625;9;5.681818181818182;6.0;2.5144603441913382
10;0.7;bool-nest-composable;0.298931360244751;92.61328125;9;5.681818181818182;6.0;2.5144603441913382
10;0.8;bool-nest-clone;0.31046223640441895;92.5703125;9;5.681818181818182;6.0;2.5144603441913382
10;0.8;bool-nest-composable;0.29775190353393555;92.7109375;9;5.681818181818182;6.0;2.5144603441913382
10;0.9;bool-nest-clone;0.2943267822265625;92.55859375;9;5.681818181818182;6.0;2.5144603441913382
10;0.9;bool-nest-composable;0.2933073043823242;92.55859375;9;5.681818181818182;6.0;2.5144603441913382
10;1.0;bool-nest-clone;0.2854185104370117;92.61328125;7;4.357142857142857;5.0;2.169974932756415
10;1.0;bool-nest-composable;0.28989434242248535;92.609375;7;4.357142857142857;5.0;2.169974932756415
30;0.0;bool-nest-clone;0.3356599807739258;93.640625;19;11.048387096774194;11.0;4.883654300122958
30;0.0;bool-nest-composable;0.33946728706359863;93.1328125;19;11.048387096774194;11.0;4.883654300122958
30;0.01;bool-nest-clone;0.33194661140441895;93.65234375;19;11.048387096774194;11.0;4.883654300122958
30;0.01;bool-nest-composable;0.33405447006225586;93.12890625;19;11.048387096774194;11.0;4.883654300122958
30;0.02;bool-nest-clone;0.3324754238128662;93.48046875;19;11.048387096774194;11.0;4.883654300122958
30;0.02;bool-nest-composable;0.33605170249938965;93.0390625;19;11.048387096774194;11.0;4.883654300122958
30;0.03;bool-nest-clone;0.329695463180542;93.75390625;19;11.048387096774194;11.0;4.883654300122958
30;0.03;bool-nest-composable;0.3360002040863037;93.12890625;19;11.048387096774194;11.0;4.883654300122958
30;0.04;bool-nest-clone;0.3326277732849121;93.671875;19;11.048387096774194;11.0;4.883654300122958
30;0.04;bool-nest-composable;0.3360295295715332;93.234375;19;11.048387096774194;11.0;4.883654300122958
30;0.05;bool-nest-clone;0.33246350288391113;93.62109375;19;11.048387096774194;11.0;4.883654300122958
30;0.05;bool-nest-composable;0.334822416305542;93.08203125;19;11.048387096774194;11.0;4.883654300122958
30;0.06;bool-nest-clone;0.3333752155303955;93.75390625;19;11.048387096774194;11.0;4.883654300122958
30;0.06;bool-nest-composable;0.3395211696624756;93.234375;19;11.048387096774194;11.0;4.883654300122958
30;0.07;bool-nest-clone;0.3395507335662842;93.63671875;19;11.048387096774194;11.0;4.883654300122958
30;0.07;bool-nest-composable;0.3347206115722656;93.1328125;19;11.048387096774194;11.0;4.883654300122958
30;0.08;bool-nest-clone;0.32975149154663086;93.671875;19;11.048387096774194;11.0;4.883654300122958
30;0.08;bool-nest-composable;0.3365895748138428;93.1171875;19;11.048387096774194;11.0;4.883654300122958
30;0.09;bool-nest-clone;0.33269762992858887;93.640625;19;11.048387096774194;11.0;4.883654300122958
30;0.09;bool-nest-composable;0.33673667907714844;93.13671875;19;11.048387096774194;11.0;4.883654300122958
30;0.1;bool-nest-clone;0.33223938941955566;93.609375;19;11.048387096774194;11.0;4.883654300122958
30;0.1;bool-nest-composable;0.33445167541503906;93.0859375;19;11.048387096774194;11.0;4.883654300122958
30;0.2;bool-nest-clone;0.33353257179260254;93.61328125;19;11.048387096774194;11.0;4.883654300122958
30;0.2;bool-nest-composable;0.33644652366638184;93.08984375;19;11.048387096774194;11.0;4.883654300122958
30;0.3;bool-nest-clone;0.33164429664611816;93.625;19;11.048387096774194;11.0;4.883654300122958
30;0.3;bool-nest-composable;0.3323960304260254;93.10546875;19;11.048387096774194;11.0;4.883654300122958
30;0.4;bool-nest-clone;0.3044166564941406;92.87109375;12;7.382352941176471;8.0;3.1335400242822757
30;0.4;bool-nest-composable;0.31159353256225586;92.58203125;12;7.382352941176471;8.0;3.1335400242822757
30;0.5;bool-nest-clone;0.30341029167175293;92.85546875;11;7;7.0;2.581988897471611
30;0.5;bool-nest-composable;0.30751490592956543;92.875;11;7;7.0;2.581988897471611
30;0.6;bool-nest-clone;0.30458545684814453;92.8671875;11;7;7.0;2.581988897471611
30;0.6;bool-nest-composable;0.3089473247528076;92.83984375;11;7;7.0;2.581988897471611
30;0.7;bool-nest-clone;0.3061494827270508;92.88671875;11;6.948717948717949;7;2.5950227455520545
30;0.7;bool-nest-composable;0.3091850280761719;92.65625;11;6.948717948717949;7;2.5950227455520545
30;0.8;bool-nest-clone;0.3016083240509033;92.90625;11;6.794117647058823;7.0;2.716720524820721
30;0.8;bool-nest-composable;0.3031313419342041;92.578125;11;6.794117647058823;7.0;2.716720524820721
30;0.9;bool-nest-clone;0.2989494800567627;93.00390625;11;6.794117647058823;7.0;2.716720524820721
30;0.9;bool-nest-composable;0.30294108390808105;92.62109375;11;6.794117647058823;7.0;2.716720524820721
30;1.0;bool-nest-clone;0.3014531135559082;92.890625;11;6.794117647058823;7.0;2.716720524820721
30;1.0;bool-nest-composable;0.3034336566925049;92.625;11;6.794117647058823;7.0;2.716720524820721
100;0.0;bool-nest-clone;0.3915252685546875;95.71875;53;27.679611650485437;28;15.056894448588706
100;0.0;bool-nest-composable;0.42569589614868164;94.703125;53;27.679611650485437;28;15.056894448588706
100;0.01;bool-nest-clone;0.3953855037689209;95.703125;53;27.679611650485437;28;15.056894448588706
100;0.01;bool-nest-composable;0.42531847953796387;94.7265625;53;27.679611650485437;28;15.056894448588706
100;0.02;bool-nest-clone;0.3891642093658447;95.7265625;53;27.679611650485437;28;15.056894448588706
100;0.02;bool-nest-composable;0.42455029487609863;94.6875;53;27.679611650485437;28;15.056894448588706
100;0.03;bool-nest-clone;0.3909733295440674;95.7890625;53;27.679611650485437;28;15.056894448588706
100;0.03;bool-nest-composable;0.4251561164855957;94.7578125;53;27.679611650485437;28;15.056894448588706
100;0.04;bool-nest-clone;0.3937265872955322;95.7421875;53;27.679611650485437;28;15.056894448588706
100;0.04;bool-nest-composable;0.4279778003692627;94.7265625;53;27.679611650485437;28;15.056894448588706
100;0.05;bool-nest-clone;0.3918571472167969;95.82421875;53;27.679611650485437;28;15.056894448588706
100;0.05;bool-nest-composable;0.4246549606323242;94.72265625;53;27.679611650485437;28;15.056894448588706
100;0.06;bool-nest-clone;0.39414000511169434;95.7265625;53;27.679611650485437;28;15.056894448588706
100;0.06;bool-nest-composable;0.42409610748291016;94.73828125;53;27.679611650485437;28;15.056894448588706
100;0.07;bool-nest-clone;0.38908886909484863;95.59765625;53;27.679611650485437;28;15.056894448588706
100;0.07;bool-nest-composable;0.42568206787109375;94.6796875;53;27.679611650485437;28;15.056894448588706
100;0.08;bool-nest-clone;0.38820648193359375;95.67578125;53;27.679611650485437;28;15.056894448588706
100;0.08;bool-nest-composable;0.42818593978881836;94.703125;53;27.679611650485437;28;15.056894448588706
100;0.09;bool-nest-clone;0.39401721954345703;95.71484375;53;27.679611650485437;28;15.056894448588706
100;0.09;bool-nest-composable;0.42375802993774414;94.6953125;53;27.679611650485437;28;15.056894448588706
100;0.1;bool-nest-clone;0.2543826103210449;99.14453125;30;16.807947019867548;17;7.5257028303347
100;0.1;bool-nest-composable;0.22878670692443848;94.74609375;30;16.807947019867548;17;7.5257028303347
100;0.2;bool-nest-clone;0.3921036720275879;96.05078125;19;11.307692307692308;11.5;4.274732542764899
100;0.2;bool-nest-composable;0.3777003288269043;93.72265625;19;11.307692307692308;11.5;4.274732542764899
100;0.3;bool-nest-clone;0.4032573699951172;96.30078125;17;10.330275229357799;11;3.4562210306107866
100;0.3;bool-nest-composable;0.3908400535583496;93.54296875;17;10.330275229357799;11;3.4562210306107866
100;0.4;bool-nest-clone;0.39099860191345215;95.73828125;17;10.281553398058252;10;3.5408470121281947
100;0.4;bool-nest-composable;0.4066002368927002;93.5;17;10.281553398058252;10;3.5408470121281947
100;0.5;bool-nest-clone;0.5109097957611084;116.671875;18;10.737864077669903;11;3.908164317718124
100;0.5;bool-nest-composable;0.22821974754333496;116.671875;18;10.737864077669903;11;3.908164317718124
100;0.6;bool-nest-clone;0.4051535129547119;96.30078125;21;12.1651376146789;12;4.890492971947166
100;0.6;bool-nest-composable;0.41968488693237305;93.72265625;21;12.1651376146789;12;4.890492971947166
100;0.7;bool-nest-clone;0.4067423343658447;96.23828125;21;12.1651376146789;12;4.890492971947166
100;0.7;bool-nest-composable;0.4199845790863037;93.6796875;21;12.1651376146789;12;4.890492971947166
100;0.8;bool-nest-clone;0.3947572708129883;95.6171875;25;14;14.0;6.278333833761577
100;0.8;bool-nest-composable;0.4281933307647705;93.6953125;25;14;14.0;6.278333833761577
100;0.9;bool-nest-clone;0.39841508865356445;95.74609375;25;14;14.0;6.278333833761577
100;0.9;bool-nest-composable;0.43031811714172363;93.74609375;25;14;14.0;6.278333833761577
100;1.0;bool-nest-clone;0.380889892578125;95.4375;37;19.601941747572816;20;10.08137460070355
100;1.0;bool-nest-composable;0.23564624786376953;93.609375;37;19.601941747572816;20;10.08137460070355
300;0.0;bool-nest-clone;0.6058349609375;120.42578125;153;77.72607260726073;78;43.84697441842869
300;0.0;bool-nest-composable;0.7766323089599609;108.92578125;153;77.72607260726073;78;43.84697441842869
300;0.01;bool-nest-clone;0.6035923957824707;120.40625;153;77.72607260726073;78;43.84697441842869
300;0.01;bool-nest-composable;0.7823340892791748;108.9453125;153;77.72607260726073;78;43.84697441842869
300;0.02;bool-nest-clone;0.6067216396331787;120.55078125;153;77.72607260726073;78;43.84697441842869
300;0.02;bool-nest-composable;0.7685163021087646;108.93359375;153;77.72607260726073;78;43.84697441842869
300;0.03;bool-nest-clone;0.6077778339385986;120.6953125;153;77.72607260726073;78;43.84697441842869
300;0.03;bool-nest-composable;0.7796258926391602;108.93359375;153;77.72607260726073;78;43.84697441842869
300;0.04;bool-nest-clone;0.6153590679168701;120.3515625;79;41.20860927152318;41.0;21.907526704277945
300;0.04;bool-nest-composable;0.4773542881011963;101.25;79;41.20860927152318;41.0;21.907526704277945
300;0.05;bool-nest-clone;0.6127502918243408;120.29296875;55;29.362126245847175;29;14.623215359968166
300;0.05;bool-nest-composable;0.41300177574157715;97.40234375;55;29.362126245847175;29;14.623215359968166
300;0.06;bool-nest-clone;0.6118767261505127;120.35546875;55;29.362126245847175;29;14.623215359968166
300;0.06;bool-nest-composable;0.4099082946777344;97.33984375;55;29.362126245847175;29;14.623215359968166
300;0.07;bool-nest-clone;0.6171889305114746;120.953125;44;23.93421052631579;24.0;11.159610727345978
300;0.07;bool-nest-composable;0.3912849426269531;97.11328125;44;23.93421052631579;24.0;11.159610727345978
300;0.08;bool-nest-clone;0.6121242046356201;120.0390625;37;20.471571906354516;21;8.899609440417022
300;0.08;bool-nest-composable;0.3723297119140625;97.1328125;37;20.471571906354516;21;8.899609440417022
300;0.09;bool-nest-clone;0.6087758541107178;120.08984375;37;20.471571906354516;21;8.899609440417022
300;0.09;bool-nest-composable;0.36879539489746094;97.140625;37;20.471571906354516;21;8.899609440417022
300;0.1;bool-nest-clone;0.7979452610015869;129.40625;34;19.020172910662826;19;7.594274309119616
300;0.1;bool-nest-composable;0.415926456451416;96.77734375;34;19.020172910662826;19;7.594274309119616
300;0.2;bool-nest-clone;0.6429612636566162;120.94921875;27;15.513157894736842;16.0;5.275244936180987
300;0.2;bool-nest-composable;0.3753364086151123;96.4453125;27;15.513157894736842;16.0;5.275244936180987
300;0.3;bool-nest-clone;0.6649022102355957;121.14453125;30;16.960526315789473;17.0;6.421787973624097
300;0.3;bool-nest-composable;0.4423983097076416;97.19140625;30;16.960526315789473;17.0;6.421787973624097
300;0.4;bool-nest-clone;0.6662659645080566;120.66015625;35;19.3953488372093;19;8.205679636360028
300;0.4;bool-nest-composable;0.5125579833984375;96.640625;35;19.3953488372093;19;8.205679636360028
300;0.5;bool-nest-clone;0.6868584156036377;120.375;40;21.837209302325583;22;9.871342910299143
300;0.5;bool-nest-composable;0.5745010375976562;97.46484375;40;21.837209302325583;22;9.871342910299143
300;0.6;bool-nest-clone;0.6807601451873779;121.1953125;49;26.242622950819673;26;12.729220154003025
300;0.6;bool-nest-composable;0.7071828842163086;98.01171875;49;26.242622950819673;26;12.729220154003025
300;0.7;bool-nest-clone;0.6612365245819092;119.6015625;64;33.56521739130435;34;17.374620681569464
300;0.7;bool-nest-composable;0.9093115329742432;98.7421875;64;33.56521739130435;34;17.374620681569464
300;0.8;bool-nest-clone;0.6671581268310547;119.6015625;64;33.56521739130435;34;17.374620681569464
300;0.8;bool-nest-composable;0.9064879417419434;98.75390625;64;33.56521739130435;34;17.374620681569464
300;0.9;bool-nest-clone;0.6630597114562988;119.6484375;64;33.56521739130435;34;17.374620681569464
300;0.9;bool-nest-composable;0.907904863357544;98.71484375;64;33.56521739130435;34;17.374620681569464
300;1.0;bool-nest-clone;0.6294214725494385;118.328125;103;52.64451827242525;53;29.053110186642066
300;1.0;bool-nest-composable;1.5427215099334717;100.41796875;103;52.64451827242525;53;29.053110186642066
1000;0.0;bool-nest-clone;7.1290507316589355;397.66015625;503;252.74277168494515;253;144.85502297033142
1000;0.0;bool-nest-composable;14.560748100280762;259.140625;503;252.74277168494515;253;144.85502297033142
1000;0.01;bool-nest-clone;6.8388495445251465;397.0625;254;128.7375249500998;129.0;72.37208198477549
1000;0.01;bool-nest-composable;5.224111557006836;179.9140625;254;128.7375249500998;129.0;72.37208198477549
1000;0.02;bool-nest-clone;7.500080585479736;396.05078125;131;67.48;67.5;36.15379228651811
1000;0.02;bool-nest-composable;2.8355607986450195;140.7578125;131;67.48;67.5;36.15379228651811
1000;0.03;bool-nest-clone;6.722920656204224;392.63671875;91;47.556338028169016;48.0;24.031226435167024
1000;0.03;bool-nest-composable;2.010904312133789;127.9140625;91;47.556338028169016;48.0;24.031226435167024
1000;0.04;bool-nest-clone;6.461624383926392;398.87890625;73;38.591633466135455;39.0;18.325585623814273
1000;0.04;bool-nest-composable;1.8326647281646729;122.45703125;73;38.591633466135455;39.0;18.325585623814273
1000;0.05;bool-nest-clone;6.307194948196411;392.875;62;33.10965794768612;33.0;14.709576772479913
1000;0.05;bool-nest-composable;1.682868480682373;118.640625;62;33.10965794768612;33.0;14.709576772479913
1000;0.06;bool-nest-clone;7.260974168777466;396.77734375;56;30.12;30.0;12.601444218675747
1000;0.06;bool-nest-composable;1.707651138305664;117.04296875;56;30.12;30.0;12.601444218675747
1000;0.07;bool-nest-clone;6.5489420890808105;395.49609375;52;28.125250501002004;28.0;11.148642085403047
1000;0.07;bool-nest-composable;1.7289607524871826;115.8125;52;28.125250501002004;28.0;11.148642085403047
1000;0.08;bool-nest-clone;7.917239427566528;422.3046875;50;27.130643611911623;27;10.212371478749722
1000;0.08;bool-nest-composable;1.9600656032562256;116.046875;50;27.130643611911623;27;10.212371478749722
1000;0.09;bool-nest-clone;6.679485321044922;393.76171875;48;26.127766599597585;26.0;9.625242369758137
1000;0.09;bool-nest-composable;1.7640671730041504;114.2578125;48;26.127766599597585;26.0;9.625242369758137
1000;0.1;bool-nest-clone;7.68138313293457;391.96875;47;25.625630676084764;26;9.236954162647772
1000;0.1;bool-nest-composable;1.9321885108947754;114.046875;47;25.625630676084764;26;9.236954162647772
1000;0.2;bool-nest-clone;8.165882349014282;393.7734375;57;30.578046324269888;31;12.978588190602204
1000;0.2;bool-nest-composable;3.0566933155059814;117.36328125;57;30.578046324269888;31;12.978588190602204
1000;0.3;bool-nest-clone;8.059283256530762;394.8671875;76;40.01106639839034;40.0;19.31226614447572
1000;0.3;bool-nest-composable;4.772077560424805;122.0078125;76;40.01106639839034;40.0;19.31226614447572
1000;0.4;bool-nest-clone;8.918503522872925;395.546875;98;50.936619718309856;51.0;26.18619915577353
1000;0.4;bool-nest-composable;7.2369914054870605;127.68359375;98;50.936619718309856;51.0;26.18619915577353
1000;0.5;bool-nest-clone;8.464589595794678;389.390625;116;59.87309644670051;60;31.669968864876928
1000;0.5;bool-nest-composable;9.192805767059326;131.8203125;116;59.87309644670051;60;31.669968864876928
1000;0.6;bool-nest-clone;8.36918330192566;392.3125;147;75.27245206861755;75;40.92815135915933
1000;0.6;bool-nest-composable;13.73629379272461;139.2890625;147;75.27245206861755;75;40.92815135915933
1000;0.7;bool-nest-clone;8.896129369735718;387.078125;202;102.58948432760364;103;57.15350920114239
1000;0.7;bool-nest-composable;22.726568698883057;150.4453125;202;102.58948432760364;103;57.15350920114239
1000;0.8;bool-nest-clone;8.101060628890991;387.06640625;202;102.58948432760364;103;57.15350920114239
1000;0.8;bool-nest-composable;22.996528387069702;150.44921875;202;102.58948432760364;103;57.15350920114239
1000;0.9;bool-nest-clone;7.903741359710693;387.109375;202;102.58948432760364;103;57.15350920114239
1000;0.9;bool-nest-composable;24.622982501983643;150.41796875;202;102.58948432760364;103;57.15350920114239
1000;1.0;bool-nest-clone;7.464683294296265;367.2265625;331;166.65989847715736;167;94.8423117150415
1000;1.0;bool-nest-composable;47.69740152359009;168.59375;331;166.65989847715736;167;94.8423117150415
3000;0.0;bool-nest-clone;62.30734729766846;2818.17578125;1503;752.7475857475857;753;433.52198561932477
3000;0.0;bool-nest-composable;263.2055821418762;1546.23046875;1503;752.7475857475857;753;433.52198561932477
3000;0.01;bool-nest-clone;63.07040596008301;2809.96484375;258;131.07438292194797;131.0;72.16800555113069
3000;0.01;bool-nest-composable;20.212377786636353;358.78515625;258;131.07438292194797;131.0;72.16800555113069
3000;0.02;bool-nest-clone;67.1476821899414;2801.09765625;139;71.65106951871658;72.0;36.18598506888262
3000;0.02;bool-nest-composable;12.601780891418457;245.1484375;139;71.65106951871658;72.0;36.18598506888262
3000;0.03;bool-nest-clone;66.4779884815216;2769.1171875;103;53.67215870880968;54.0;24.44807752563223
3000;0.03;bool-nest-composable;11.142712831497192;210.43359375;103;53.67215870880968;54.0;24.44807752563223
3000;0.04;bool-nest-clone;65.52839207649231;2780.66015625;87;45.68009399127224;46;18.703764391397062
3000;0.04;bool-nest-composable;11.48846697807312;195.7578125;87;45.68009399127224;46;18.703764391397062
3000;0.05;bool-nest-clone;65.20148015022278;2729.0234375;81;42.680908782638184;43;16.449449054839352
3000;0.05;bool-nest-composable;11.788728713989258;188.94140625;81;42.680908782638184;43;16.449449054839352
3000;0.06;bool-nest-clone;66.18954300880432;2824.03125;80;42.18027324225258;42;15.91152069179165
3000;0.06;bool-nest-composable;13.263638734817505;189.703125;80;42.18027324225258;42;15.91152069179165
3000;0.07;bool-nest-clone;65.32824730873108;2737.1953125;80;42.176151761517616;42.0;16.04010985168813
3000;0.07;bool-nest-composable;13.307523488998413;188.2265625;80;42.176151761517616;42.0;16.04010985168813
3000;0.08;bool-nest-clone;66.3517575263977;2740.46875;82;43.17230873392011;43.0;16.833493603313567
3000;0.08;bool-nest-composable;14.797130584716797;190.046875;82;43.17230873392011;43.0;16.833493603313567
3000;0.09;bool-nest-clone;67.19439172744751;2771.6171875;85;44.668236877523555;45.0;17.957829369530607
3000;0.09;bool-nest-composable;15.568049192428589;193.5234375;85;44.668236877523555;45.0;17.957829369530607
3000;0.1;bool-nest-clone;67.2906608581543;2762.16015625;89;46.66239460370995;47;19.482898977398964
3000;0.1;bool-nest-composable;17.35108733177185;196.828125;89;46.66239460370995;47;19.482898977398964
3000;0.2;bool-nest-clone;70.10219192504883;2738.58984375;142;73.09837177747626;73.0;37.17974878583207
3000;0.2;bool-nest-composable;40.40332841873169;242.78125;142;73.09837177747626;73.0;37.17974878583207
3000;0.3;bool-nest-clone;73.51087093353271;2763.7265625;207;105.52585332882731;106;57.01337806133713
3000;0.3;bool-nest-composable;81.56853079795837;298.6484375;207;105.52585332882731;106;57.01337806133713
3000;0.4;bool-nest-clone;74.94309186935425;2758.015625;276;139.94850948509486;140.0;77.51219047649317
3000;0.4;bool-nest-composable;129.20684599876404;353.76171875;276;139.94850948509486;140.0;77.51219047649317
3000;0.5;bool-nest-clone;74.73878979682922;2742.57421875;334;168.88361045130642;169;94.56100571174588
3000;0.5;bool-nest-composable;199.1341314315796;396.62109375;334;168.88361045130642;169;94.56100571174588
3000;0.6;bool-nest-clone;75.94832181930542;2747.41796875;427;215.28126058963062;215;121.7309377465222
3000;0.6;bool-nest-composable;303.02627205848694;463.171875;427;215.28126058963062;215;121.7309377465222
3000;0.7;bool-nest-clone;78.78440308570862;2713.4921875;594;298.596473380807;299;170.29770385625304
3000;0.7;bool-nest-composable;546.5196692943573;566.9609375;594;298.596473380807;299;170.29770385625304
3000;0.8;bool-nest-clone;76.46818685531616;2713.6015625;594;298.596473380807;299;170.29770385625304
3000;0.8;bool-nest-composable;518.6182160377502;567.09765625;594;298.596473380807;299;170.29770385625304
3000;0.9;bool-nest-clone;77.52770447731018;2713.5078125;594;298.596473380807;299;170.29770385625304
3000;0.9;bool-nest-composable;551.6067562103271;566.98046875;594;298.596473380807;299;170.29770385625304
3000;1.0;bool-nest-clone;75.37245202064514;2557.18359375;985;493.6644044791313;494;283.6274994016739
3000;1.0;bool-nest-composable;1087.3508183956146;737.46484375;985;493.6644044791313;494;283.6274994016739
